Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (32) while_statement -> . WHILE expression DO single_statement_part
    (33) while_statement -> . WHILE expression DO BEGIN statement_part END SEMICOLON
    (40) if_else_statement -> . IF expression THEN then_statement
    (41) if_else_statement -> . IF expression THEN else_statement ELSE then_statement
    (83) identifier -> . IDENTIFIER

    BEGIN           shift and go to state 37
    END             reduce using rule 1 (empty -> .)
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    IDENTIFIER      shift and go to state 8

    statement_part                 shift and go to state 147
    compound_statement             shift and go to state 39
    assignment_list                shift and go to state 40
    while_statement_list           shift and go to state 41
    if_else_statement_list         shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 44
    while_statement                shift and go to state 45
    if_else_statement              shift and go to state 46
    identifier                     shift and go to state 47

state 138

    (19) names_list -> identifier COMMA names_list .

    COLON           reduce using rule 19 (names_list -> identifier COMMA names_list .)


state 139

    (15) function_heading -> FUNCTION identifier LPAREN parameters RPAREN COLON . simple_type_name
    (79) simple_type_name -> . SSTRING
    (80) simple_type_name -> . SCHAR
    (81) simple_type_name -> . SREAL
    (82) simple_type_name -> . SINTEGER

    SSTRING         shift and go to state 55
    SCHAR           shift and go to state 56
    SREAL           shift and go to state 57
    SINTEGER        shift and go to state 58

    simple_type_name               shift and go to state 148

state 140

    (16) parameters -> names_list COLON simple_type_name .
    (17) parameters -> names_list COLON simple_type_name . SEMICOLON parameters

    RPAREN          reduce using rule 16 (parameters -> names_list COLON simple_type_name .)
    SEMICOLON       shift and go to state 149


state 141

    (76) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD . INTEGER RPARENARR OF simple_type_name SEMICOLON

    INTEGER         shift and go to state 150


state 142

    (20) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER . RPARENARR OF simple_type_name SEMICOLON

    RPARENARR       shift and go to state 151


state 143

    (46) assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT . expression ending
    (47) expression -> . term
    (48) expression -> . expression sign term
    (49) expression -> . expression and_or expression
    (60) term -> . integer
    (61) term -> . real
    (62) term -> . char
    (63) term -> . string
    (64) term -> . function_call
    (65) term -> . identifier
    (66) integer -> . INTEGER
    (67) real -> . REAL
    (69) char -> . CHAR
    (68) string -> . STRING
    (70) function_call -> . identifier LPAREN identifier_list RPAREN
    (83) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 80
    REAL            shift and go to state 81
    CHAR            shift and go to state 82
    STRING          shift and go to state 83
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 79
    term                           shift and go to state 73
    expression                     shift and go to state 152
    integer                        shift and go to state 74
    real                           shift and go to state 75
    char                           shift and go to state 76
    string                         shift and go to state 77
    function_call                  shift and go to state 78

state 144

    (33) while_statement -> WHILE expression DO BEGIN statement_part . END SEMICOLON

    END             shift and go to state 153


state 145

    (70) function_call -> identifier LPAREN identifier_list RPAREN .

    DO              reduce using rule 70 (function_call -> identifier LPAREN identifier_list RPAREN .)
    PLUS            reduce using rule 70 (function_call -> identifier LPAREN identifier_list RPAREN .)
    MINUS           reduce using rule 70 (function_call -> identifier LPAREN identifier_list RPAREN .)
    EQ              reduce using rule 70 (function_call -> identifier LPAREN identifier_list RPAREN .)
    NEQ             reduce using rule 70 (function_call -> identifier LPAREN identifier_list RPAREN .)
    GT              reduce using rule 70 (function_call -> identifier LPAREN identifier_list RPAREN .)
    LT              reduce using rule 70 (function_call -> identifier LPAREN identifier_list RPAREN .)
    GTE             reduce using rule 70 (function_call -> identifier LPAREN identifier_list RPAREN .)
    LTE             reduce using rule 70 (function_call -> identifier LPAREN identifier_list RPAREN .)
    AND             reduce using rule 70 (function_call -> identifier LPAREN identifier_list RPAREN .)
    OR              reduce using rule 70 (function_call -> identifier LPAREN identifier_list RPAREN .)
    THEN            reduce using rule 70 (function_call -> identifier LPAREN identifier_list RPAREN .)
    SEMICOLON       reduce using rule 70 (function_call -> identifier LPAREN identifier_list RPAREN .)
    BEGIN           reduce using rule 70 (function_call -> identifier LPAREN identifier_list RPAREN .)
    WHILE           reduce using rule 70 (function_call -> identifier LPAREN identifier_list RPAREN .)
    IF              reduce using rule 70 (function_call -> identifier LPAREN identifier_list RPAREN .)
    IDENTIFIER      reduce using rule 70 (function_call -> identifier LPAREN identifier_list RPAREN .)
    END             reduce using rule 70 (function_call -> identifier LPAREN identifier_list RPAREN .)
    FUNCTION        reduce using rule 70 (function_call -> identifier LPAREN identifier_list RPAREN .)
    ELSE            reduce using rule 70 (function_call -> identifier LPAREN identifier_list RPAREN .)
    RPARENARR       reduce using rule 70 (function_call -> identifier LPAREN identifier_list RPAREN .)


state 146

    (41) if_else_statement -> IF expression THEN else_statement ELSE . then_statement
    (36) then_statement -> . single_statement_part
    (37) then_statement -> . BEGIN statement_part END SEMICOLON
    (28) single_statement_part -> . assignment
    (29) single_statement_part -> . while_statement
    (30) single_statement_part -> . if_else_statement
    (31) single_statement_part -> . empty
    (45) assignment -> . identifier ASSIGNMENT expression ending
    (46) assignment -> . identifier LPARENARR term RPARENARR ASSIGNMENT expression ending
    (32) while_statement -> . WHILE expression DO single_statement_part
    (33) while_statement -> . WHILE expression DO BEGIN statement_part END SEMICOLON
    (40) if_else_statement -> . IF expression THEN then_statement
    (41) if_else_statement -> . IF expression THEN else_statement ELSE then_statement
    (1) empty -> .
    (83) identifier -> . IDENTIFIER

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    BEGIN           shift and go to state 156
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    END             reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    IDENTIFIER      shift and go to state 8

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 1 (empty -> .) ]

    then_statement                 shift and go to state 154
    single_statement_part          shift and go to state 155
    assignment                     shift and go to state 127
    while_statement                shift and go to state 128
    if_else_statement              shift and go to state 129
    empty                          shift and go to state 130
    identifier                     shift and go to state 47

state 147

    (37) then_statement -> BEGIN statement_part . END SEMICOLON
    (39) else_statement -> BEGIN statement_part . END

    END             shift and go to state 157


state 148

    (15) function_heading -> FUNCTION identifier LPAREN parameters RPAREN COLON simple_type_name .

    SEMICOLON       reduce using rule 15 (function_heading -> FUNCTION identifier LPAREN parameters RPAREN COLON simple_type_name .)


state 149

    (17) parameters -> names_list COLON simple_type_name SEMICOLON . parameters
    (16) parameters -> . names_list COLON simple_type_name
    (17) parameters -> . names_list COLON simple_type_name SEMICOLON parameters
    (18) names_list -> . identifier
    (19) names_list -> . identifier COMMA names_list
    (83) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    names_list                     shift and go to state 89
    parameters                     shift and go to state 158
    identifier                     shift and go to state 87

state 150

    (76) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER . RPARENARR OF simple_type_name SEMICOLON

    RPARENARR       shift and go to state 159


state 151

    (20) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR . OF simple_type_name SEMICOLON

    OF              shift and go to state 160


state 152

    (46) assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression . ending
    (48) expression -> expression . sign term
    (49) expression -> expression . and_or expression
    (34) ending -> . SEMICOLON
    (35) ending -> . empty
    (52) sign -> . PLUS
    (53) sign -> . MINUS
    (54) sign -> . EQ
    (55) sign -> . NEQ
    (56) sign -> . GT
    (57) sign -> . LT
    (58) sign -> . GTE
    (59) sign -> . LTE
    (50) and_or -> . AND
    (51) and_or -> . OR
    (1) empty -> .

    SEMICOLON       shift and go to state 122
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    EQ              shift and go to state 104
    NEQ             shift and go to state 105
    GT              shift and go to state 106
    LT              shift and go to state 107
    GTE             shift and go to state 108
    LTE             shift and go to state 109
    AND             shift and go to state 110
    OR              shift and go to state 111
    BEGIN           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)

    ending                         shift and go to state 161
    sign                           shift and go to state 100
    and_or                         shift and go to state 101
    empty                          shift and go to state 123

state 153

    (33) while_statement -> WHILE expression DO BEGIN statement_part END . SEMICOLON

    SEMICOLON       shift and go to state 162


state 154

    (41) if_else_statement -> IF expression THEN else_statement ELSE then_statement .

    BEGIN           reduce using rule 41 (if_else_statement -> IF expression THEN else_statement ELSE then_statement .)
    WHILE           reduce using rule 41 (if_else_statement -> IF expression THEN else_statement ELSE then_statement .)
    IF              reduce using rule 41 (if_else_statement -> IF expression THEN else_statement ELSE then_statement .)
    IDENTIFIER      reduce using rule 41 (if_else_statement -> IF expression THEN else_statement ELSE then_statement .)
    END             reduce using rule 41 (if_else_statement -> IF expression THEN else_statement ELSE then_statement .)
    FUNCTION        reduce using rule 41 (if_else_statement -> IF expression THEN else_statement ELSE then_statement .)
    ELSE            reduce using rule 41 (if_else_statement -> IF expression THEN else_statement ELSE then_statement .)


state 155

    (36) then_statement -> single_statement_part .

    BEGIN           reduce using rule 36 (then_statement -> single_statement_part .)
    WHILE           reduce using rule 36 (then_statement -> single_statement_part .)
    IF              reduce using rule 36 (then_statement -> single_statement_part .)
    IDENTIFIER      reduce using rule 36 (then_statement -> single_statement_part .)
    END             reduce using rule 36 (then_statement -> single_statement_part .)
    FUNCTION        reduce using rule 36 (then_statement -> single_statement_part .)
    ELSE            reduce using rule 36 (then_statement -> single_statement_part .)


state 156

    (37) then_statement -> BEGIN . statement_part END SEMICOLON
    (21) statement_part -> . compound_statement
    (22) statement_part -> . assignment_list
    (23) statement_part -> . while_statement_list
    (24) statement_part -> . if_else_statement_list
    (25) statement_part -> . empty
    (42) compound_statement -> . BEGIN statement_part END SEMICOLON
    (44) assignment_list -> . assignment statement_part
    (26) while_statement_list -> . while_statement statement_part
    (27) if_else_statement_list -> . if_else_statement statement_part
    (1) empty -> .
    (45) assignment -> . identifier ASSIGNMENT expression ending
    (46) assignment -> . identifier LPARENARR term RPARENARR ASSIGNMENT expression ending
    (32) while_statement -> . WHILE expression DO single_statement_part
    (33) while_statement -> . WHILE expression DO BEGIN statement_part END SEMICOLON
    (40) if_else_statement -> . IF expression THEN then_statement
    (41) if_else_statement -> . IF expression THEN else_statement ELSE then_statement
    (83) identifier -> . IDENTIFIER

    BEGIN           shift and go to state 37
    END             reduce using rule 1 (empty -> .)
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    IDENTIFIER      shift and go to state 8

    statement_part                 shift and go to state 163
    compound_statement             shift and go to state 39
    assignment_list                shift and go to state 40
    while_statement_list           shift and go to state 41
    if_else_statement_list         shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 44
    while_statement                shift and go to state 45
    if_else_statement              shift and go to state 46
    identifier                     shift and go to state 47

state 157

    (37) then_statement -> BEGIN statement_part END . SEMICOLON
    (39) else_statement -> BEGIN statement_part END .

    SEMICOLON       shift and go to state 164
    ELSE            reduce using rule 39 (else_statement -> BEGIN statement_part END .)


state 158

    (17) parameters -> names_list COLON simple_type_name SEMICOLON parameters .

    RPAREN          reduce using rule 17 (parameters -> names_list COLON simple_type_name SEMICOLON parameters .)


state 159

    (76) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR . OF simple_type_name SEMICOLON

    OF              shift and go to state 165


state 160

    (20) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF . simple_type_name SEMICOLON
    (79) simple_type_name -> . SSTRING
    (80) simple_type_name -> . SCHAR
    (81) simple_type_name -> . SREAL
    (82) simple_type_name -> . SINTEGER

    SSTRING         shift and go to state 55
    SCHAR           shift and go to state 56
    SREAL           shift and go to state 57
    SINTEGER        shift and go to state 58

    simple_type_name               shift and go to state 166

state 161

    (46) assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .

    BEGIN           reduce using rule 46 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)
    WHILE           reduce using rule 46 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)
    IF              reduce using rule 46 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)
    IDENTIFIER      reduce using rule 46 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)
    END             reduce using rule 46 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)
    FUNCTION        reduce using rule 46 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)
    ELSE            reduce using rule 46 (assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending .)


state 162

    (33) while_statement -> WHILE expression DO BEGIN statement_part END SEMICOLON .

    BEGIN           reduce using rule 33 (while_statement -> WHILE expression DO BEGIN statement_part END SEMICOLON .)
    WHILE           reduce using rule 33 (while_statement -> WHILE expression DO BEGIN statement_part END SEMICOLON .)
    IF              reduce using rule 33 (while_statement -> WHILE expression DO BEGIN statement_part END SEMICOLON .)
    IDENTIFIER      reduce using rule 33 (while_statement -> WHILE expression DO BEGIN statement_part END SEMICOLON .)
    END             reduce using rule 33 (while_statement -> WHILE expression DO BEGIN statement_part END SEMICOLON .)
    FUNCTION        reduce using rule 33 (while_statement -> WHILE expression DO BEGIN statement_part END SEMICOLON .)
    ELSE            reduce using rule 33 (while_statement -> WHILE expression DO BEGIN statement_part END SEMICOLON .)


state 163

    (37) then_statement -> BEGIN statement_part . END SEMICOLON

    END             shift and go to state 167


state 164

    (37) then_statement -> BEGIN statement_part END SEMICOLON .

    BEGIN           reduce using rule 37 (then_statement -> BEGIN statement_part END SEMICOLON .)
    WHILE           reduce using rule 37 (then_statement -> BEGIN statement_part END SEMICOLON .)
    IF              reduce using rule 37 (then_statement -> BEGIN statement_part END SEMICOLON .)
    IDENTIFIER      reduce using rule 37 (then_statement -> BEGIN statement_part END SEMICOLON .)
    END             reduce using rule 37 (then_statement -> BEGIN statement_part END SEMICOLON .)
    FUNCTION        reduce using rule 37 (then_statement -> BEGIN statement_part END SEMICOLON .)
    ELSE            reduce using rule 37 (then_statement -> BEGIN statement_part END SEMICOLON .)


state 165

    (76) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF . simple_type_name SEMICOLON
    (79) simple_type_name -> . SSTRING
    (80) simple_type_name -> . SCHAR
    (81) simple_type_name -> . SREAL
    (82) simple_type_name -> . SINTEGER

    SSTRING         shift and go to state 55
    SCHAR           shift and go to state 56
    SREAL           shift and go to state 57
    SINTEGER        shift and go to state 58

    simple_type_name               shift and go to state 168

state 166

    (20) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name . SEMICOLON

    SEMICOLON       shift and go to state 169


state 167

    (37) then_statement -> BEGIN statement_part END . SEMICOLON

    SEMICOLON       shift and go to state 164


state 168

    (76) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name . SEMICOLON

    SEMICOLON       shift and go to state 170


state 169

    (20) type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .

    IDENTIFIER      reduce using rule 20 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    VAR             reduce using rule 20 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    FUNCTION        reduce using rule 20 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    BEGIN           reduce using rule 20 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    WHILE           reduce using rule 20 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    IF              reduce using rule 20 (type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)


state 170

    (76) variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .

    IDENTIFIER      reduce using rule 76 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    FUNCTION        reduce using rule 76 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    BEGIN           reduce using rule 76 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    WHILE           reduce using rule 76 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)
    IF              reduce using rule 76 (variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFIER in state 13 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 17 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 22 resolved as shift
WARNING: shift/reduce conflict for COLON in state 24 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 44 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 44 resolved as shift
WARNING: shift/reduce conflict for IF in state 44 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 44 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 45 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 45 resolved as shift
WARNING: shift/reduce conflict for IF in state 45 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 45 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 46 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 46 resolved as shift
WARNING: shift/reduce conflict for IF in state 46 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 46 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 51 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 51 resolved as shift
WARNING: shift/reduce conflict for IF in state 51 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 51 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 86 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 99 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 99 resolved as shift
WARNING: shift/reduce conflict for IF in state 99 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 99 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 113 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 113 resolved as shift
WARNING: shift/reduce conflict for IF in state 113 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 113 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 132 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 132 resolved as shift
WARNING: shift/reduce conflict for EQ in state 132 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 132 resolved as shift
WARNING: shift/reduce conflict for GT in state 132 resolved as shift
WARNING: shift/reduce conflict for LT in state 132 resolved as shift
WARNING: shift/reduce conflict for GTE in state 132 resolved as shift
WARNING: shift/reduce conflict for LTE in state 132 resolved as shift
WARNING: shift/reduce conflict for AND in state 132 resolved as shift
WARNING: shift/reduce conflict for OR in state 132 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 146 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 146 resolved as shift
WARNING: shift/reduce conflict for IF in state 146 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 146 resolved as shift
WARNING: reduce/reduce conflict in state 136 resolved using rule (then_statement -> single_statement_part)
WARNING: rejected rule (else_statement -> single_statement_part) in state 136
WARNING: Rule (else_statement -> single_statement_part) is never reduced
